,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,G09,SYBR,,Unkn,,,20.0495204717368,20.0495204717368,0,NaN,NaN,NaN,0,60,
,G10,SYBR,,Unkn,,,21.0949059122221,21.0949059122221,0,NaN,NaN,NaN,0,60,
,G11,SYBR,,Unkn,,,19.6572039478223,19.6572039478223,0,NaN,NaN,NaN,0,60,
,G12,SYBR,,Unkn,,,21.0882558699424,21.0882558699424,0,NaN,NaN,NaN,0,60,
,G13,SYBR,,Unkn,,,21.3021441421324,21.3021441421324,0,NaN,NaN,NaN,0,60,
,G14,SYBR,,Unkn,,,20.3968785239208,20.3968785239208,0,NaN,NaN,NaN,0,60,
,G15,SYBR,,Unkn,,,21.3223198901692,21.3223198901692,0,NaN,NaN,NaN,0,60,
,G16,SYBR,,Unkn,,,20.9625472693234,20.9625472693234,0,NaN,NaN,NaN,0,60,
,G17,SYBR,,Unkn,,,19.8296764132746,19.8296764132746,0,NaN,NaN,NaN,0,60,
,G18,SYBR,,Unkn,,,20.9186331095356,20.9186331095356,0,NaN,NaN,NaN,0,60,
,G19,SYBR,,Unkn,,,19.5529774140848,19.5529774140848,0,NaN,NaN,NaN,0,60,
,G20,SYBR,,Unkn,,,20.4650938778758,20.4650938778758,0,NaN,NaN,NaN,0,60,
,G21,SYBR,,Unkn,,,21.2226953189717,21.2226953189717,0,NaN,NaN,NaN,0,60,
,G22,SYBR,,Unkn,,,20.5755217759169,20.5755217759169,0,NaN,NaN,NaN,0,60,
,G23,SYBR,,Unkn,,,21.3866157053152,21.3866157053152,0,NaN,NaN,NaN,0,60,
,G24,SYBR,,Unkn,,,21.4581225546743,21.4581225546743,0,NaN,NaN,NaN,0,60,
,H01,SYBR,,Unkn,,,23.4810308673454,23.4810308673454,0,NaN,NaN,NaN,0,60,
,H02,SYBR,,Unkn,,,24.8352289335853,24.8352289335853,0,NaN,NaN,NaN,0,60,
,H03,SYBR,,Unkn,,,23.8525423680045,23.8525423680045,0,NaN,NaN,NaN,0,60,
,H04,SYBR,,Unkn,,,24.4071887730778,24.4071887730778,0,NaN,NaN,NaN,0,60,
,H05,SYBR,,Unkn,,,22.9454398533694,22.9454398533694,0,NaN,NaN,NaN,0,60,
,H06,SYBR,,Unkn,,,23.2258673002008,23.2258673002008,0,NaN,NaN,NaN,0,60,
,H07,SYBR,,Unkn,,,23.0798578321651,23.0798578321651,0,NaN,NaN,NaN,0,60,
,H08,SYBR,,Unkn,,,23.9836207527955,23.9836207527955,0,NaN,NaN,NaN,0,60,
,H09,SYBR,,Unkn,,,23.2975455624496,23.2975455624496,0,NaN,NaN,NaN,0,60,
,H10,SYBR,,Unkn,,,24.624140154539,24.624140154539,0,NaN,NaN,NaN,0,60,
,H11,SYBR,,Unkn,,,23.3714535051488,23.3714535051488,0,NaN,NaN,NaN,0,60,
,H12,SYBR,,Unkn,,,24.5757370148342,24.5757370148342,0,NaN,NaN,NaN,0,60,
,H13,SYBR,,Unkn,,,23.3141728312611,23.3141728312611,0,NaN,NaN,NaN,0,60,
,H14,SYBR,,Unkn,,,23.2392968676651,23.2392968676651,0,NaN,NaN,NaN,0,60,
,H15,SYBR,,Unkn,,,22.8844451034024,22.8844451034024,0,NaN,NaN,NaN,0,60,
,H16,SYBR,,Unkn,,,23.7753899381975,23.7753899381975,0,NaN,NaN,NaN,0,60,
,H17,SYBR,,Unkn,,,23.4146290692624,23.4146290692624,0,NaN,NaN,NaN,0,60,
,H18,SYBR,,Unkn,,,24.498823158646,24.498823158646,0,NaN,NaN,NaN,0,60,
,H19,SYBR,,Unkn,,,23.1787172517902,23.1787172517902,0,NaN,NaN,NaN,0,60,
,H20,SYBR,,Unkn,,,24.1437495064535,24.1437495064535,0,NaN,NaN,NaN,0,60,
,H21,SYBR,,Unkn,,,23.0418318463929,23.0418318463929,0,NaN,NaN,NaN,0,60,
,H22,SYBR,,Unkn,,,23.3703608367278,23.3703608367278,0,NaN,NaN,NaN,0,60,
,H23,SYBR,,Unkn,,,23.1730023614506,23.1730023614506,0,NaN,NaN,NaN,0,60,
,H24,SYBR,,Unkn,,,23.9915597507574,23.9915597507574,0,NaN,NaN,NaN,0,60,
,I01,SYBR,,Unkn,,,33.1911938691945,33.1911938691945,0,NaN,NaN,NaN,0,60,
,I02,SYBR,,Unkn,,,34.0949229892764,34.0949229892764,0,NaN,NaN,NaN,0,60,
,I03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I13,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I14,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I15,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I16,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I17,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I18,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I19,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I20,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I21,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I22,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I23,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,I24,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J01,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J02,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J13,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J14,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J15,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J16,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J17,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J18,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J19,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J20,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J21,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J22,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J23,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,J24,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K01,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K02,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K13,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K14,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K15,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K16,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K17,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K18,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K19,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K20,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K21,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K22,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K23,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,K24,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L01,SYBR,,Unkn,,,37.8528572416457,37.8528572416457,0,NaN,NaN,NaN,0,60,
,L02,SYBR,,Unkn,,,37.8401065283532,37.8401065283532,0,NaN,NaN,NaN,0,60,
,L03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L13,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L14,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L15,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L16,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L17,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L18,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L19,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L20,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L21,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L22,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L23,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,L24,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M01,SYBR,,Unkn,,,36.700609338212,36.700609338212,0,NaN,NaN,NaN,0,60,
,M02,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M13,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M14,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M15,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M16,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M17,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M18,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M19,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M20,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M21,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M22,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M23,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,M24,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N01,SYBR,,Unkn,,,28.8475210681353,28.8475210681353,0,NaN,NaN,NaN,0,60,
,N02,SYBR,,Unkn,,,28.8030277883381,28.8030277883381,0,NaN,NaN,NaN,0,60,
,N03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N13,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N14,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N15,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N16,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N17,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N18,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N19,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N20,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N21,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N22,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N23,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,N24,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O01,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O02,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O13,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O14,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O15,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O16,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O17,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O18,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O19,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O20,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O21,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O22,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O23,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,O24,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P01,SYBR,,Unkn,,,36.0916725599442,36.0916725599442,0,NaN,NaN,NaN,0,60,
,P02,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P03,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P04,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P05,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P06,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P07,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P08,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P09,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P10,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P11,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P12,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P13,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P14,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P15,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P16,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P17,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P18,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P19,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P20,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P21,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P22,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P23,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
,P24,SYBR,,Unkn,,,NaN,0,0,NaN,NaN,0,0,60,
